Log file open, 02/03/23 21:42:34
[2023.02.04-02.44.45:171][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/EAHCBN229IT8APJO305AH51026DFBB4D1922002C53B981EA28CBA1.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.02.04-02.44.45:173][183]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01
[2023.02.04-02.44.45:173][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/R1GV431P5FDO08OFULRA01AEBC0711492D20CD7BD16F892C18C376.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/MX/R1GV431P5FDO08OFULRA01.uasset'
[2023.02.04-02.44.45:174][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 11 ms (total: 251 ms)
[2023.02.04-02.44.45:819][183]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.02.04-02.44.45:823][183]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.02.04-02.44.45:824][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/FirstPersonMapAB30B5F34417EDFE07770782366FDDDA.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.02.04-02.44.45:830][183]LogFileHelpers: Saving map 'FirstPersonMap' took 0.791
[2023.02.04-02.44.45:831][183]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5
[2023.02.04-02.44.45:831][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/EAHCBN229IT8APJO305AH52D539D3A4C80091F739F32B2AACBE0D0.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/5/8C/EAHCBN229IT8APJO305AH5.uasset'
[2023.02.04-02.44.47:852][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.02.04-02.44.48:705][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049886s
[2023.02.04-02.44.48:717][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000941s (0.058579s overbudget)
[2023.02.04-02.44.48:778][183]LogSavePackage: Moving output files for package: /Game/M_FireExtinguisher_Glass
[2023.02.04-02.44.48:778][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/M_FireExtinguisher_Glass5E86A59D48E8F280646155976B23012D.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/M_FireExtinguisher_Glass.uasset'
[2023.02.04-02.44.50:494][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Scifi_Door_01" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/M_Scifi_Door_01.uasset" SILENT=true
[2023.02.04-02.44.50:497][183]LogSavePackage: Moving output files for package: /Game/M_Scifi_Door_01
[2023.02.04-02.44.50:498][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/M_Scifi_Door_011BAF251948C858BFC7FBB980F7245968.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/M_Scifi_Door_01.uasset'
[2023.02.04-02.44.52:173][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Scifi_Floor_03" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/M_Scifi_Floor_03.uasset" SILENT=true
[2023.02.04-02.44.52:176][183]LogSavePackage: Moving output files for package: /Game/M_Scifi_Floor_03
[2023.02.04-02.44.52:176][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/M_Scifi_Floor_037CC7ED3A4822CFA3796DABA7FB6DDDAA.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/M_Scifi_Floor_03.uasset'
[2023.02.04-02.44.53:842][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Scifi_Glow" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/M_Scifi_Glow.uasset" SILENT=true
[2023.02.04-02.44.53:844][183]LogSavePackage: Moving output files for package: /Game/M_Scifi_Glow
[2023.02.04-02.44.53:844][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/M_Scifi_GlowCFE6CA62484041C5578B0891ACDB8AC1.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/M_Scifi_Glow.uasset'
[2023.02.04-02.44.55:550][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_AlarmLight" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_AlarmLight.uasset" SILENT=true
[2023.02.04-02.44.55:551][183]LogSavePackage: Moving output files for package: /Game/MI_AlarmLight
[2023.02.04-02.44.55:551][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_AlarmLightB30B56D74739458821F9C49750C37E55.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_AlarmLight.uasset'
[2023.02.04-02.44.57:213][183]LogSavePackage: Moving output files for package: /Game/MI_AlarmLight_Glass_Inst
[2023.02.04-02.44.57:213][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_AlarmLight_Glass_Inst783107FD400F0B377726BCB5D5ED7405.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_AlarmLight_Glass_Inst.uasset'
[2023.02.04-02.44.58:896][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_AngleSeatValve" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_AngleSeatValve.uasset" SILENT=true
[2023.02.04-02.44.58:899][183]LogSavePackage: Moving output files for package: /Game/MI_AngleSeatValve
[2023.02.04-02.44.58:899][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_AngleSeatValve8D1B604248072223B9E6D7A6DE2CA72C.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_AngleSeatValve.uasset'
[2023.02.04-02.45.00:594][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_Base_Light_White" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_Base_Light_White.uasset" SILENT=true
[2023.02.04-02.45.00:596][183]LogSavePackage: Moving output files for package: /Game/MI_Base_Light_White
[2023.02.04-02.45.00:596][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_Base_Light_White3F9DE9564AC65587BF18F182ED49B452.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_Base_Light_White.uasset'
[2023.02.04-02.45.02:479][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_Case_A" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_Case_A.uasset" SILENT=true
[2023.02.04-02.45.02:481][183]LogSavePackage: Moving output files for package: /Game/MI_Case_A
[2023.02.04-02.45.02:481][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_Case_AF871084C4CDDCE51B749E7AC2CE75E32.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_Case_A.uasset'
[2023.02.04-02.45.04:336][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_Ceiling_PipeCoated3" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_Ceiling_PipeCoated3.uasset" SILENT=true
[2023.02.04-02.45.04:338][183]LogSavePackage: Moving output files for package: /Game/MI_Ceiling_PipeCoated3
[2023.02.04-02.45.04:338][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_Ceiling_PipeCoated3D467E6BD4F14252E5421F39860C0D5D3.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_Ceiling_PipeCoated3.uasset'
[2023.02.04-02.45.06:106][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_CeilingSign" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_CeilingSign.uasset" SILENT=true
[2023.02.04-02.45.06:107][183]LogSavePackage: Moving output files for package: /Game/MI_CeilingSign
[2023.02.04-02.45.06:107][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_CeilingSign6BE891FE42176BF006C150932583FB8A.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_CeilingSign.uasset'
[2023.02.04-02.45.08:125][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.10:958][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001036s (2.834021s overbudget)
[2023.02.04-02.45.10:992][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_EmergencyButton" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_EmergencyButton.uasset" SILENT=true
[2023.02.04-02.45.10:993][183]LogSavePackage: Moving output files for package: /Game/MI_EmergencyButton
[2023.02.04-02.45.10:993][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_EmergencyButton364A5F484DD40C2A47EC30866CDD4A17.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_EmergencyButton.uasset'
[2023.02.04-02.45.13:012][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.15:740][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001125s (2.733994s overbudget)
[2023.02.04-02.45.15:772][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_FireAlarmBell" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_FireAlarmBell.uasset" SILENT=true
[2023.02.04-02.45.15:774][183]LogSavePackage: Moving output files for package: /Game/MI_FireAlarmBell
[2023.02.04-02.45.15:774][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_FireAlarmBell093D6A3A4B786E36568A3BB3020166F5.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_FireAlarmBell.uasset'
[2023.02.04-02.45.16:996][183]LogDerivedDataCache: C:/Users/dmarc/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:41.292 and deleted 0 files with total size 0 MiB. Scanned 21699 files in 20834 folders with total size 6415 MiB.
[2023.02.04-02.45.17:793][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.21:323][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002015s (3.535167s overbudget)
[2023.02.04-02.45.21:354][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_FireExtinguisher" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_FireExtinguisher.uasset" SILENT=true
[2023.02.04-02.45.21:357][183]LogSavePackage: Moving output files for package: /Game/MI_FireExtinguisher
[2023.02.04-02.45.21:357][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_FireExtinguisher4CAA02B74E2D80D39DA312B6662F15B2.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_FireExtinguisher.uasset'
[2023.02.04-02.45.23:373][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.26:707][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002097s (3.335369s overbudget)
[2023.02.04-02.45.26:748][183]LogSavePackage: Moving output files for package: /Game/MI_FireExtinguisher_Mount
[2023.02.04-02.45.26:748][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_FireExtinguisher_Mount5A4F064441B708336E19898B2BF72421.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_FireExtinguisher_Mount.uasset'
[2023.02.04-02.45.28:766][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.31:992][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000965s (3.229507s overbudget)
[2023.02.04-02.45.32:026][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_FirePullStation" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_FirePullStation.uasset" SILENT=true
[2023.02.04-02.45.32:029][183]LogSavePackage: Moving output files for package: /Game/MI_FirePullStation
[2023.02.04-02.45.32:029][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_FirePullStation641B5AB9470C1F7F20E871A8DDC7EDBA.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_FirePullStation.uasset'
[2023.02.04-02.45.34:043][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.36:373][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005078s (2.332729s overbudget)
[2023.02.04-02.45.36:399][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_GlossyBlack" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_GlossyBlack.uasset" SILENT=true
[2023.02.04-02.45.36:401][183]LogSavePackage: Moving output files for package: /Game/MI_GlossyBlack
[2023.02.04-02.45.36:401][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_GlossyBlack3F422B6B47D8A331BC97D2BF80DB02E3.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_GlossyBlack.uasset'
[2023.02.04-02.45.38:416][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.40:746][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.006583s (2.331708s overbudget)
[2023.02.04-02.45.40:778][183]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MI_IndustrialPlug" FILE="../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_IndustrialPlug.uasset" SILENT=true
[2023.02.04-02.45.40:780][183]LogSavePackage: Moving output files for package: /Game/MI_IndustrialPlug
[2023.02.04-02.45.40:780][183]LogSavePackage: Moving '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Saved/MI_IndustrialPlug59F341F844D403AF3AD020A90A114A57.tmp' to '../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Content/MI_IndustrialPlug.uasset'
[2023.02.04-02.45.42:797][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.04-02.45.44:902][183]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005056s (2.109371s overbudget)
[2023.02.04-02.45.44:903][183]LogShaderCompilers: Display: ================================================
[2023.02.04-02.45.44:903][183]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.04-02.45.44:903][183]LogShaderCompilers: Display: Total job queries 642, among them cache hits 13 (2.02%)
[2023.02.04-02.45.44:903][183]LogShaderCompilers: Display: Tracking 629 distinct input hashes that result in 98 distinct outputs (15.58%)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: RAM used: 4.27 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.52%
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Shaders Compiled: 532
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Jobs assigned 532, completed 532 (100.00%)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Average time worker was idle: 1.11 s
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Time job spent in pending queue: average 4.43 s, longest 20.82 s
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Job execution time: average 1.61 s, max 4.97 s
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Job life time (pending + execution): average 6.04 s, max 21.65
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.42 s
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Jobs were issued in 532 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Average processing rate: 5.35 jobs/sec
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Total thread time: 751.01 s
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Total thread preprocess time: 46.98 s
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Percentage time preprocessing: 6.25%
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Effective parallelization: 7.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   19 times, average 2.22 sec, max 4.40 sec, min 1.05 sec)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   19 times, average 2.22 sec, max 4.48 sec, min 1.00 sec)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   19 times, average 2.18 sec, max 4.62 sec, min 1.02 sec)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled   19 times, average 2.17 sec, max 4.15 sec, min 1.01 sec)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled   19 times, average 2.17 sec, max 4.68 sec, min 0.98 sec)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.52% of total time (compiled   76 times, average 1.34 sec, max 3.78 sec, min 0.97 sec)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.39% of total time (compiled   76 times, average 1.22 sec, max 3.61 sec, min 0.91 sec)
[2023.02.04-02.45.44:904][183]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.70% of total time (compiled   76 times, average 1.06 sec, max 3.24 sec, min 0.78 sec)
