Log file open, 02/03/23 22:46:26
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-03.46.44:827][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-03.46.44:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-03.46.44:832][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-03.46.45:014][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-03.46.45:032][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-03.46.45:112][  0]LogAssetRegistry: FAssetRegistry took 0.0200 seconds to start up
[2023.02.04-03.46.45:121][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.04-03.46.45:497][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.04-03.46.46:006][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D52C00][00000B1439B83000 52] GlobalDefaults, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53E00][00000B143E21C800 52] Windows, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53A00][00000B143E210000 52] WindowsEditor, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53800][00000B143E21A000 52] WindowsServer, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53400][00000B1438722800 52] WindowsClient, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53200][00000B143E217800 52] IOS, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53000][00000B1440F50000 52] iPadAir2, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54A00][00000B1440F57800 52] IPadPro, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54C00][00000B1440F55000 52] iPadAir3, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D51A00][00000B1440F5A000 52] iPadAir4, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D51800][00000B1440F5C800 52] iPadAir5, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54400][00000B142FC92800 52] iPadMini4, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54000][00000B1440F70000 52] iPadMini5, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D51C00][00000B1440F75000 52] iPadMini6, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56800][00000B1440F7C800 52] iPhone6S, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56A00][00000B1440F7A000 52] iPhone7, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56C00][00000B1440F77800 52] iPodTouch7, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55A00][00000B1440F52800 52] iPhone6SPlus, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56E00][00000B1440FF0000 52] iPhone7Plus, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53600][00000B1440FF5000 52] iPhoneSE, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54800][00000B1440FF7800 52] iPhone8, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D52600][00000B1440FFA000 52] iPhone8Plus, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55E00][00000B1440FFC800 52] iPhoneX, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D50200][00000B1440F72800 52] iPhoneXS, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54600][00000B1440FA0000 52] iPhoneXSMax, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56200][00000B1440FA5000 52] iPhoneXR, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D52200][00000B1440FA7800 52] iPhone11, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55200][00000B1440FAA000 52] iPhone11Pro, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56600][00000B1440FAC800 52] iPhone11ProMax, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56000][00000B1440FF2800 52] iPhoneSE2, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55000][00000B1440FB0000 52] iPhone12Mini, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54200][00000B1440FB5000 52] iPhone12, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55400][00000B1440FB7800 52] iPhone12Pro, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D52000][00000B1440FBA000 52] iPhone12ProMax, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55600][00000B1440FBC800 52] iPhone13Mini, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57000][00000B1440FA2800 52] iPhone13, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57200][00000B1440FC0000 52] iPhone13Pro, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57600][00000B1440FC5000 52] iPhone13ProMax, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57800][00000B1440FC7800 52] iPhoneSE3, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57C00][00000B1440FCA000 52] iPhone14, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55C00][00000B1440FCC800 52] iPhone14Plus, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D55800][00000B1440FB2800 52] iPhone14Pro, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D52A00][00000B1440FD0000 52] iPhone14ProMax, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58000][00000B1440FD5000 52] iPadPro105, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58200][00000B1440FD7800 52] iPadPro129, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58600][00000B1440FDA000 52] iPadPro97, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58800][00000B1440FDC800 52] iPadPro2_129, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58C00][00000B1440FC2800 52] iPad5, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57A00][00000B1441120000 52] iPad6, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57E00][00000B1441125000 52] iPad7, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D51E00][00000B1441127800 52] iPad8, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59000][00000B144112A000 52] iPad9, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59200][00000B144112C800 52] iPad10, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59600][00000B1440FD2800 52] iPadPro11, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59800][00000B1441130000 52] iPadPro2_11, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59C00][00000B1441135000 52] iPadPro3_11, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58A00][00000B1441137800 52] iPadPro4_11, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58E00][00000B144113A000 52] iPadPro3_129, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D54E00][00000B144113C800 52] iPadPro4_129, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5A000][00000B1441122800 52] iPadPro5_129, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5A200][00000B1441140000 52] iPadPro6_129, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5A600][00000B1441145000 52] AppleTV, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5A800][00000B1441147800 52] AppleTV4K, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5AC00][00000B144114A000 52] AppleTV2_4K, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59A00][00000B144114C800 52] TVOS, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5BE00][00000B1441160000 52] Mac, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5BA00][00000B1441162800 52] MacEditor, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D58400][00000B1441167800 52] MacClient, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5A400][00000B144116A000 52] MacServer, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5C400][00000B1441132800 52] Linux, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5C600][00000B1441142800 52] LinuxEditor, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5AE00][00000B144116C800 52] LinuxArm64Editor, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5AA00][00000B1441150000 52] LinuxArm64, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5CA00][00000B1441155000 52] LinuxClient, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5C200][00000B1441157800 52] LinuxArm64Client, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59E00][00000B144115A000 52] LinuxServer, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5B800][00000B144115C800 52] LinuxArm64Server, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5B000][00000B1441165000 52] Android, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5B600][00000B1441170000 52] Android_Preview_OpenGL, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5CC00][00000B1441175000 52] Android_Preview_Vulkan, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D56400][00000B1441177800 52] Android_Low, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5B200][00000B144117A000 52] Android_Mid, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D52400][00000B144117C800 52] Android_High, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5D000][00000B1441152800 52] Android_Default, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5D200][00000B1441180000 52] Android_Adreno4xx, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5D600][00000B1441185000 52] Android_Adreno5xx_Low, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5D800][00000B1441187800 52] Android_Adreno5xx, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5DC00][00000B144118A000 52] Android_Adreno6xx, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5C800][00000B144118C800 52] Android_Adreno6xx_Vulkan, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D59400][00000B1441172800 52] Android_Adreno7xx, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D53C00][00000B1441190000 52] Android_Adreno7xx_Vulkan, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5E000][00000B1441195000 52] Android_Mali_T6xx, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5E200][00000B1441197800 52] Android_Mali_T7xx, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5E600][00000B144119A000 52] Android_Mali_T8xx, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5E800][00000B144119C800 52] Android_Mali_G71, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5EC00][00000B1441182800 52] Android_Mali_G72, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5DA00][00000B14411A0000 52] Android_Mali_G72_Vulkan, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D5DE00][00000B14411A5000 52] Android_Mali_G76, 
[2023.02.04-03.46.46:006][  0]LogDeviceProfileManager: 	[00000B1440D57400][00000B14411A7800 52] Android_Mali_G76_Vulkan, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5F000][00000B14411AA000 52] Android_Mali_G77, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5F200][00000B14411AC800 52] Android_Mali_G77_Vulkan, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5F600][00000B1441192800 52] Android_Mali_G78, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5F800][00000B14411B0000 52] Android_Mali_G78_Vulkan, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5FC00][00000B14411B5000 52] Android_Mali_G710, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5EA00][00000B14411B7800 52] Android_Mali_G710_Vulkan, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5EE00][00000B14411BA000 52] Android_Xclipse_920, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B1440D5C000][00000B14411BC800 52] Android_Xclipse_920_Vulkan, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14406BF200][00000B14411A2800 52] Android_Vulkan_SM5, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B143AE4D800][00000B14411C0000 52] Android_PowerVR_G6xxx, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E0000][00000B14411C5000 52] Android_PowerVR_GT7xxx, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E1200][00000B14411C7800 52] Android_PowerVR_GE8xxx, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E1800][00000B14411CA000 52] Android_PowerVR_GM9xxx, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E1C00][00000B14411CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E0C00][00000B14411B2800 52] Android_TegraK1, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E0E00][00000B14411D0000 52] Android_Unknown_Vulkan, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E2000][00000B14411D5000 52] Oculus_Quest, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E2200][00000B14411D7800 52] Oculus_Quest2, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: 	[00000B14411E2600][00000B14411DA000 52] HoloLens, 
[2023.02.04-03.46.46:007][  0]LogDeviceProfileManager: Active device profile: [00000B1440D53A00][00000B143E210000 52] WindowsEditor
[2023.02.04-03.46.46:007][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.04-03.46.46:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.04-03.46.46:025][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-03.46.46:025][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/dmarc/Documents/Unreal Projects/DeskbotAssembly/DeskbotAssembly/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.04-03.46.46:031][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-03.46.46:379][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
